-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/Bureau/projet1A/robot/build/mapping_pfr3
-- Install configuration: ""
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/config
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/config/empty.yaml
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/inertial_macros.xacro
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/robot.urdf.xacro
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/robot_core.xacro
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch/launch_sim.launch.py
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch/rsp.launch.py
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/worlds
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/worlds/empty.world
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/package_run_dependencies/mapping_pfr3
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/parent_prefix_path/mapping_pfr3
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/ament_prefix_path.sh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/ament_prefix_path.dsv
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/path.sh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/path.dsv
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.bash
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.sh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.zsh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.dsv
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/package.dsv
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/packages/mapping_pfr3
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/cmake/mapping_pfr3Config.cmake
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/cmake/mapping_pfr3Config-version.cmake
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/package.xml
